Income,Education,Age,Experience,Expertise
8676,1,19,4,2
7570,1,21,3,1
6061,1,18,3,2
8604,2,18,4,2
6930,2,19,2,1
7071,2,18,4,2
9142,2,18,4,2
9508,1,21,4,3
7300,1,23,4,2
9142,1,22,3,3
8597,2,22,4,3
6449,2,24,2,1
6012,1,21,3,2
8291,2,21,4,3
9988,2,23,4,3
5773,1,19,2,2
5480,2,22,2,2
8037,1,19,2,1
6848,1,23,2,2
6568,2,23,2,2
5504,2,21,2,1
8033,1,18,3,1
9552,2,22,3,3
6730,1,24,4,1
7238,2,18,4,3
9150,2,19,4,2
9890,2,22,2,2
7168,1,22,4,1
7188,2,18,3,2
6739,2,24,4,3
7658,2,18,2,3
5272,2,21,2,1
5335,1,19,4,1
8859,2,21,2,1
9357,1,20,2,3
6993,1,23,4,1
7021,1,19,2,3
5132,1,18,2,2
8889,1,21,4,2
5137,1,20,4,3
6191,1,22,3,1
7537,2,22,2,3
8099,2,21,4,1
9408,2,23,3,2
7668,2,18,4,1
5531,1,23,3,3
5167,1,23,2,2
6090,2,24,3,3
6978,2,21,2,2
7524,1,18,3,1
5828,1,19,4,3
9675,2,18,4,1
5865,1,19,3,1
8243,2,18,4,1
6032,1,22,3,3
6237,1,21,4,3
6893,1,21,3,2
8134,2,20,4,3
5034,1,22,3,1
9982,2,18,4,3
6723,1,18,3,1
9437,2,22,2,2
9321,2,22,3,1
7885,1,20,4,1
6078,2,22,3,2
5358,2,20,2,1
5046,1,18,3,1
6243,1,22,2,3
6022,1,21,2,3
8948,1,21,2,3
8140,1,20,3,1
8370,2,19,3,3
6805,2,24,3,2
7097,2,19,2,2
8601,2,18,4,2
7497,2,21,4,3
9047,2,22,4,2
8179,2,23,2,2
8210,2,23,2,3
9136,1,20,4,3
6279,2,18,2,2
9389,2,22,3,3
8476,1,20,3,2
9401,2,18,2,3
9459,2,18,4,2
9262,1,20,2,3
7779,1,20,2,1
6246,1,18,3,2
8468,2,23,3,2
5104,1,22,2,2
7348,2,20,4,2
6610,2,18,3,1
9685,1,20,2,3
8050,1,22,3,3
6262,2,21,4,2
8226,1,19,3,2
6168,1,24,2,1
8164,1,19,2,3
5652,2,19,2,3
7678,2,23,4,2
5648,2,22,4,1
